unsigned char logo_full_1to1_png[] = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
  0x49, 0x48, 0x44, 0x52, 0x00, 0x00, 0x01, 0x62, 0x00, 0x00, 0x01, 0x62,
  0x08, 0x06, 0x00, 0x00, 0x00, 0xcc, 0x5c, 0xd2, 0x7a, 0x00, 0x00, 0x00,
  0x09, 0x70, 0x48, 0x59, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x01, 0x00, 0x84, 0x79, 0x17, 0x73, 0x00, 0x00, 0x10, 0x00, 0x49, 0x44,
  0x41, 0x54, 0x78, 0x9c, 0xed, 0xdd, 0x7b, 0xf4, 0x27, 0xf3, 0x7d, 0xc7,
  0xf1, 0x17, 0xcb, 0x5a, 0x76, 0xdd, 0x42, 0x2d, 0xd2, 0xb5, 0x5b, 0xeb,
  0x7e, 0x4b, 0x88, 0x4a, 0x95, 0xa0, 0x2b, 0x71, 0xcb, 0x66, 0x83, 0x5a,
  0xad, 0xc6, 0xa5, 0x55, 0x25, 0x91, 0x90, 0xa0, 0x38, 0x3d, 0xa4, 0xdd,
  0xb4, 0xe1, 0x38, 0xa4, 0xa7, 0xc8, 0x49, 0xce, 0x91, 0x95, 0x10, 0x6c,
  0x94, 0x23, 0x25, 0x44, 0x08, 0xaa, 0x24, 0x91, 0x48, 0x10, 0x5b, 0x11,
  0x97, 0xb8, 0xd5, 0x2d, 0x71, 0x59, 0xba, 0xee, 0x96, 0xa5, 0x7d, 0xbf,
  0x7d, 0xf2, 0x3b, 0xcb, 0xee, 0xef, 0xbb, 0xdf, 0xdb, 0xcc, 0xbc, 0x67,
  0xe6, 0xf3, 0x7c, 0x9c, 0xf3, 0xfc, 0xdb, 0xcc, 0x7c, 0x7f, 0xf3, 0xf6,
  0xdd, 0xf9, 0xce, 0x7c, 0x46, 0x02, 0x9a, 0x6d, 0x7d, 0x6b, 0x85, 0xe8,
  0x8d, 0x00, 0x80, 0x9c, 0x7d, 0xd2, 0xda, 0x22, 0x7a, 0x23, 0x00, 0x20,
  0x67, 0xff, 0x60, 0xcd, 0x8c, 0xde, 0x08, 0x00, 0xc8, 0xd9, 0x05, 0xd6,
  0x3f, 0x46, 0x6f, 0x04, 0x00, 0xe4, 0xec, 0x36, 0xeb, 0xe2, 0xe8, 0x8d,
  0x00, 0x80, 0x5c, 0x2d, 0x63, 0xbd, 0x64, 0xcd, 0x8d, 0xde, 0x10, 0x00,
  0xc8, 0xd5, 0x7a, 0xd6, 0xff, 0x59, 0xaf, 0x59, 0x63, 0x82, 0xb7, 0x05,
  0x00, 0xb2, 0xb4, 0x87, 0xd2, 0x20, 0xf6, 0xa6, 0x06, 0x6f, 0x0b, 0x00,
  0x64, 0xe9, 0x58, 0x2d, 0x1a, 0xc4, 0x33, 0x82, 0xb7, 0x05, 0x00, 0xb2,
  0x34, 0x47, 0x8b, 0x06, 0xf1, 0xac, 0xd8, 0x4d, 0x01, 0x80, 0x3c, 0xdd,
  0xaf, 0x45, 0x83, 0xf8, 0xfb, 0xc1, 0xdb, 0x02, 0x00, 0xd9, 0x59, 0xd5,
  0x7a, 0x4b, 0x8b, 0x06, 0xf1, 0x33, 0xb1, 0x9b, 0x03, 0x00, 0xf9, 0xd9,
  0x55, 0x8b, 0x86, 0xf0, 0x48, 0x93, 0x42, 0xb7, 0x08, 0x00, 0x32, 0x73,
  0xa2, 0x96, 0x1c, 0xc4, 0xfb, 0x84, 0x6e, 0x11, 0x00, 0x64, 0xe6, 0x52,
  0x2d, 0x39, 0x88, 0x4f, 0x09, 0xdd, 0x22, 0x00, 0xc8, 0xcc, 0x23, 0x5a,
  0x72, 0x10, 0xff, 0x30, 0x74, 0x8b, 0x00, 0x20, 0x23, 0x6b, 0x6a, 0xc9,
  0x21, 0xec, 0x3d, 0xa7, 0xf4, 0xd8, 0x33, 0x00, 0xa0, 0x64, 0x9f, 0xd0,
  0xe8, 0x83, 0xd8, 0xdb, 0x38, 0x70, 0xbb, 0x00, 0x20, 0x1b, 0x5f, 0x51,
  0xe7, 0x41, 0x7c, 0x44, 0xe0, 0x76, 0x01, 0x40, 0x36, 0x6e, 0x57, 0xe7,
  0x41, 0xfc, 0x9d, 0xc0, 0xed, 0x02, 0x80, 0x2c, 0xac, 0x62, 0x2d, 0x54,
  0xe7, 0x41, 0xfc, 0xdb, 0xb8, 0x4d, 0x03, 0x80, 0x3c, 0x7c, 0x5c, 0x9d,
  0x87, 0xf0, 0x48, 0x1b, 0x84, 0x6d, 0x1d, 0x00, 0x64, 0xe0, 0x74, 0x75,
  0x1f, 0xc4, 0x87, 0x85, 0x6d, 0x1d, 0x00, 0x64, 0xe0, 0xe7, 0xea, 0x3e,
  0x88, 0x2f, 0x0c, 0xdb, 0x3a, 0x00, 0x68, 0xb9, 0x09, 0xd6, 0x9b, 0xea,
  0x3e, 0x88, 0x1f, 0x8f, 0xda, 0x40, 0x00, 0x68, 0xbb, 0x5e, 0xae, 0x0f,
  0x8f, 0xb4, 0x61, 0xd0, 0x36, 0x02, 0x40, 0xab, 0x7d, 0x4d, 0xbd, 0x0f,
  0xe2, 0xa3, 0x83, 0xb6, 0x11, 0x00, 0x5a, 0xed, 0x21, 0xf5, 0x3e, 0x88,
  0x59, 0x77, 0x02, 0x00, 0x0a, 0xb6, 0x99, 0x7a, 0x1f, 0xc2, 0xde, 0xeb,
  0x4a, 0xd7, 0x94, 0x01, 0x00, 0x05, 0x39, 0x5e, 0xfd, 0x0d, 0x62, 0x8f,
  0x17, 0x8a, 0x02, 0x40, 0x81, 0x6e, 0x54, 0xff, 0x83, 0xf8, 0x9c, 0x90,
  0x2d, 0x05, 0x80, 0x16, 0xf2, 0xc7, 0x9a, 0x17, 0xa8, 0xff, 0x41, 0xec,
  0xb7, 0xb1, 0xb1, 0x2c, 0x26, 0x00, 0x14, 0x60, 0x3f, 0xf5, 0x3f, 0x84,
  0x47, 0xda, 0x2a, 0x60, 0x7b, 0x01, 0xa0, 0x75, 0xce, 0xd3, 0xe0, 0x83,
  0xf8, 0xa4, 0x80, 0xed, 0x05, 0x80, 0x56, 0x59, 0x5e, 0xe9, 0xcd, 0x1b,
  0x83, 0x0e, 0xe2, 0x3b, 0xab, 0xdf, 0x64, 0x00, 0x68, 0x97, 0xe9, 0x1a,
  0x7c, 0x08, 0x8f, 0xb4, 0x49, 0xe5, 0x5b, 0x0d, 0x00, 0x2d, 0xf2, 0x6d,
  0x0d, 0x3f, 0x88, 0x4f, 0xae, 0x7c, 0xab, 0x01, 0xa0, 0x25, 0x56, 0xb0,
  0xe6, 0x6b, 0xf8, 0x41, 0x7c, 0x57, 0xd5, 0x1b, 0x0e, 0x00, 0x6d, 0xf1,
  0x49, 0x0d, 0x3f, 0x84, 0x47, 0xda, 0xac, 0xe2, 0x6d, 0x07, 0x80, 0x56,
  0xb8, 0x48, 0xc5, 0x0d, 0xe2, 0x7f, 0xaa, 0x78, 0xdb, 0x01, 0xa0, 0xf1,
  0xc6, 0x59, 0x2f, 0xa8, 0xb8, 0x41, 0x7c, 0x6f, 0xb5, 0x9b, 0x0f, 0x00,
  0xcd, 0xb7, 0xaf, 0x8a, 0x1b, 0xc2, 0x23, 0x6d, 0x51, 0xe9, 0x1e, 0x00,
  0x40, 0xc3, 0x5d, 0xa9, 0xe2, 0x07, 0xf1, 0x19, 0x95, 0xee, 0x01, 0x00,
  0x34, 0xd8, 0x44, 0xeb, 0x0d, 0x15, 0x3f, 0x88, 0x9f, 0x56, 0x7a, 0x40,
  0x04, 0x00, 0xd0, 0xc5, 0x89, 0x2a, 0x7e, 0x08, 0x8f, 0xb4, 0x77, 0x85,
  0xfb, 0x01, 0x00, 0x8d, 0x75, 0x8f, 0xca, 0x1b, 0xc4, 0xdf, 0xab, 0x70,
  0x3f, 0x00, 0xa0, 0x91, 0x76, 0x50, 0x79, 0x43, 0xd8, 0xf3, 0xb7, 0x40,
  0xaf, 0x53, 0xd9, 0xde, 0x00, 0x40, 0x03, 0x9d, 0xab, 0x72, 0x07, 0xb1,
  0x77, 0x42, 0x65, 0x7b, 0x03, 0x00, 0x0d, 0x33, 0xde, 0x7a, 0x51, 0xe5,
  0x0f, 0xe2, 0xfb, 0xc5, 0x82, 0xf1, 0x00, 0x30, 0xaa, 0x43, 0x55, 0xfe,
  0x10, 0x1e, 0x69, 0xc7, 0x8a, 0xf6, 0x09, 0x00, 0x1a, 0x65, 0xae, 0xaa,
  0x1b, 0xc4, 0x97, 0x54, 0xb4, 0x4f, 0x00, 0xd0, 0x18, 0x3b, 0xab, 0xba,
  0x21, 0x3c, 0xf2, 0xa3, 0xdd, 0xa4, 0x4a, 0xf6, 0x0c, 0x00, 0x1a, 0xe2,
  0x32, 0x55, 0x3b, 0x88, 0xbd, 0x53, 0x2a, 0xd9, 0x33, 0x00, 0x68, 0x80,
  0xf5, 0x94, 0xbe, 0xa1, 0x56, 0x3d, 0x88, 0x9f, 0xb5, 0x56, 0xac, 0x60,
  0xff, 0x00, 0xa0, 0xf6, 0x4e, 0x53, 0xf5, 0x43, 0x78, 0xa4, 0x43, 0x2b,
